mx,my,mz
-82.2222, -52.3977, -30.1364
-81.23, -54.2539, -30.4471
-81.6764, -52.3587, -30.1364
-81.4941, -52.292, -30.8998
-81.5318, -51.5374, -30.2584
-82.2864, -50.4056, -29.6171
-81.2677, -51.6129, -29.5793
-83.5314, -51.6506, -29.6548
-81.4941, -51.5374, -30.8998
-82.2864, -52.9334, -30.6735
-81.1168, -53.0466, -29.6925
-82.2109, -52.5938, -30.2584
-82.8146, -52.5938, -30.1453
-81.7959, -52.9711, -30.6735
-80.664, -51.5752, -30.2207
-81.6072, -52.6693, -30.0321
-83.5314, -53.9521, -29.353
-82.4373, -52.9334, -29.9189
-82.6511, -51.462, -30.9162
-81.3431, -53.4993, -30.183
-82.846, -52.3587, -29.8246
-82.06, -51.877, -29.8434
-81.0036, -52.7825, -28.7493
-82.5127, -51.9902, -29.9943
-81.9845, -52.0279, -30.7112
-80.0981, -53.4616, -31.2771
-77.4571, -56.1026, -28.8247
-83.2673, -50.7829, -29.9189
-98.9864, -43.2749, -25.848
-85.6442, -39.087, -43.388
-73.1384, -33.3333, -55.3996
-66.8553, -34.6727, -59.0832
-58.7524, -40.9357, -58.1676
-20.5775, -48.4649, -67.617
24.2596, -55.5367, -71.6846
68.4776, -63.0447, -67.4967
108.319, -73.0806, -50.2547
158.083, -73.6842, -27.6174
203.743, -69.2398, 4.09357
233.201, -54.8198, 41.8412
248.733, -43.7817, 67.5244
256.555, -33.6163, 85.7574
236.062, -8.18713, -41.3645
217.544, -2.94284, -63.6106
198.129, 0.506823, -77.8557
175.401, 1.32051, -90.398
150.682, 2.22222, -100.429
130.466, -1.69779, -102.547
112.168, -8.86625, -103.301
93.4163, -11.5827, -104.056
64.0634, -14.2615, -103.792
28.5606, -17.1666, -101.603
-4.36647, -18.2846, -93.0214
-21.9581, -24.75, -85.8329
-32.9749, -27.7306, -78.7776
-48.46, -29.1228, -72.9435
-67.3835, -30.8998, -60.1773
-84.6633, -37.0119, -43.7653
-95.4914, -38.8983, -31.0507
-100.811, -41.0489, -24.2218
-101.641, -44.5576, -21.4676
-102.66, -46.2931, -18.6003
-99.9811, -46.6327, -19.2417
-96.3592, -48.5569, -21.1658
-86.8893, -47.8778, -28.787
-68.4776, -46.8591, -44.5954
186.833, -59.385, 153.669
203.546, -59.0832, 138.653
227.173, -51.1501, 118.012
264.327, -23.9577, 80.9281
284.016, 1.75439, 31.1501
277.851, 20.3947, -10.5994
260.894, 26.2592, -41.2375
230.221, 24.0709, -68.4022
185.814, 15.8461, -89.6057
148.048, 6.26297, -99.7925
120.921, 7.31937, -106.395
99.5661, 11.3563, -114.092
87.8752, 7.95322, -112.632
78.1362, 2.226, -112.13
54.347, -0.935673, -110.799
31.3903, -5.20656, -107.112
7.3571, -7.01754, -102.358
-20.6753, -7.92303, -96.0196
-56.2535, 0.113186, -87.6061
-87.342, 12.1864, -78.6267
-109.791, 31.1639, -75.0047
-137.936, 55.2726, -65.4216
-157.819, 69.5718, -52.3675
-165.887, 91.2671, -53.0214
157.706, -65.1198, 156.687
137.634, -71.345, 158.913
117.261, -84.0219, 154.197
100.434, -95.3028, 144.576
86.8515, -101.49, 138.389
72.5146, -105.527, 135.823
62.6297, -109.036, 133.107
58.7059, -110.13, 130.541
56.2158, -110.847, 125.297
54.5935, -113.299, 120.883
53.4993, -108.885, 131.258
58.8191, -98.7738, 153.179
81.1168, -89.3794, 162.913
106.961, -82.7391, 167.063
135.01, -80.7797, 161.754
154.461, -80.664, 149.406
166.043, -85.3021, 130.175
178.759, -93.7936, 66.9308
171.93, -79.1813, -5.22417
148.274, -57.2345, -54.4803
104.395, -44.2181, -79.419
51.3488, -40.7093, -85.0783
13.4314, -32.4844, -88.3984
-21.4299, -22.5618, -86.1724
-66.478, -10.9791, -76.0988
224.071, 23.8068, -77.2307
198.566, 32.8995, -98.0192
172.307, 26.7874, -106.47
141.209, 23.9766, -115.75
107.451, 27.2401, -122.166
80.0226, 26.8251, -125.259
51.7739, 25.653, -126.004
26.0706, 25.8064, -123.335
6.48934, 17.8834, -117.374
-4.75382, 10.8659, -110.621
-15.3556, 5.09338, -105.527
-24.6369, -1.99962, -100.094
-32.5599, -5.81022, -94.0577
-43.1969, -9.7076, -88.0702
-51.7638, -14.5256, -81.3054
-63.5478, -20.0, -72.3977
-72.5512, -21.3816, -65.3143
-81.4035, -20.1949, -61.4815
-82.6636, -19.1285, -59.6869
-75.0424, -20.2981, -66.0253
-59.1209, -20.9394, -72.1373
-34.7482, -19.6567, -85.0783
-13.0164, -17.6948, -93.4918
11.9688, -12.9045, -101.014
43.9162, -5.43294, -108.81
80.1949, 1.36452, -113.489
-35.88, -22.8636, -81.0413
-40.8225, -27.6552, -78.5135
-49.8246, -28.3431, -73.1774
-57.725, -33.0881, -63.7616
-57.7778, -39.5711, -57.271
-64.1766, -44.2181, -52.6316
-62.6121, -50.4094, -45.614
-71.0432, -52.1788, -37.8419
-81.3645, -50.8772, -32.8655
-85.3436, -47.5146, -34.174
-83.1541, -45.9536, -35.9555
-80.4377, -50.481, -34.3331
-75.3996, -54.6589, -31.6959
-71.6091, -44.2935, -45.9536
-66.3158, -33.5672, -60.2729
-62.8183, -23.3541, -70.515
-31.8129, -19.2593, -86.8616
21.6186, -20.7131, -99.3397
57.2345, -26.3347, -98.3588
50.3679, -38.936, -91.794
15.3933, -42.2939, -83.5314
-48.8964, -33.8804, -67.9117
-114.191, -18.0507, -35.4776
-152.877, -8.56442, 0.830032
-173.021, 13.5283, 14.9708
237.804, 104.395, 204.263
238.861, 134.126, 208.979
239.337, 151.774, 208.772
226.033, 161.404, 216.789
208.753, 159.215, 225.09
200.117, 148.928, 230.37
196.491, 137.521, 232.711
198.324, 132.359, 232.437
200.453, 130.202, 232.22
193.586, 135.522, 234.597
184.72, 139.559, 239.804
184.984, 149.179, 239.313
186.199, 160.936, 239.805
186.644, 167.478, 239.087
190.115, 173.854, 237.427
187.173, 168.148, 239.61
183.324, 179.438, 239.992
180.975, 210.76, 235.595
171.515, 252.971, 229.202
154.914, 293.228, 217.242
139.86, 324.467, 203.848
136.804, 351.33, 186.493
137.31, 369.084, 168.226
170.119, 362.762, 156.121
240.975, 313.84, 143.119
285.307, 259.028, 133.004
296.647, 192.398, -38.6355
282.211, 268.968, -25.2028
236.484, 344.954, -9.16808
173.741, 396.529, 15.582
137.597, 415.846, 37.276
127.68, 420.507, 53.8791
114.437, 423.136, 68.8596
92.9259, 423.845, 86.1347
67.3835, 419.808, 108.508
39.4642, 409.394, 130.504
11.1891, 397.466, 150.136
-0.528202, 380.645, 165.29
-33.3723, 355.283, 185.263
-63.837, 330.655, 192.001
-85.1915, 313.45, 195.133
-102.846, 289.435, 200.117
-109.489, 266.214, 206.716
-116.054, 243.539, 211.243
-103.679, 227.391, 224.41
-89.4548, 216.676, 234.522
-58.4041, 196.001, 249.877
-24.2105, 186.55, 261.404
14.3369, 196.642, 263.497
58.555, 215.808, 261.686
98.2833, 232.975, 255.235
251.852, 46.9006, 178.402
236.333, 47.1609, 193.397
223.543, 59.9132, 208.451
206.867, 61.3092, 218.864
191.775, 61.9883, 228.07
188.493, 59.4605, 228.485
184.016, 67.3294, 232.164
181.211, 64.2143, 232.56
183.814, 63.1956, 231.466
189.396, 60.8187, 226.862
194.114, 61.6487, 225.731
202.924, 61.5984, 221.949
227.089, 72.1373, 209.206
249.01, 79.2681, 195.774
261.271, 89.568, 185.625
267.27, 92.6995, 181.551
270.253, 95.2437, 179.337
271.458, 95.416, 180.419
270.666, 94.85, 179.702
270.93, 97.1137, 177.514
276.967, 100.132, 173.137
283.871, 91.5299, 161.969
296.548, 92.8881, 143.218
308.847, 109.602, 127.825
-67.2125, 384.99, -19.2203
-79.2303, 382.117, -8.79079
-80.2867, 387.436, 3.84833
-77.8168, 390.409, 0.0
-60.8187, 388.342, -18.5248
-47.1609, 388.38, -32.4467
-13.9974, 382.305, -57.1213
28.9379, 377.702, -72.2882
46.6327, 381.362, -71.0809
58.2456, 380.273, -71.423
83.871, 377.778, -71.7978
123.041, 380.897, -61.1696
165.478, 380.834, -41.313
190.136, 381.949, -19.4932
196.529, 386.342, -3.58423
199.887, 387.474, 9.13035
204.49, 387.361, 21.4299
210.753, 387.021, 39.6152
213.771, 383.286, 52.5938
210.37, 383.665, 66.3158
205.848, 384.758, 82.3995
197.7, 385.38, 97.037
189.549, 382.532, 115.261
176.53, 380.39, 129.435
168.874, 377.589, 141.407
172.005, 373.892, -44.784
162.988, 376.08, -49.1605
155.945, 378.986, -50.5653
143.633, 380.306, -57.3477
134.074, 378.986, -62.885
122.279, 376.835, -66.1762
111.735, 376.803, -70.3704
100.17, 375.778, -74.4765
89.983, 375.778, -77.1553
83.4937, 373.628, -77.2684
77.0798, 373.477, -78.4758
68.4211, 372.904, -79.7271
51.2792, 372.588, -81.25
35.7895, 372.008, -80.2729
31.3903, 372.722, -80.249
24.7878, 369.591, -80.2113
16.7641, 367.641, -80.4288
5.20656, 366.836, -80.3622
-7.47029, 363.705, -77.3062
-16.5252, 364.309, -75.5706
-26.1598, 364.327, -72.4756
-36.5214, 363.403, -69.3077
-44.2885, 361.481, -66.5887
-54.0653, 360.724, -62.8938
33.5408, 319.902, -114.959
87.0024, 308.546, -121.939
131.07, 294.85, -119.261
167.553, 288.927, -112.96
195.284, 284.173, -101.83
221.209, 284.834, -87.6413
247.953, 284.399, -65.3084
273.879, 275.127, -43.2359
288.738, 269.911, -23.6182
298.925, 267.233, -5.92341
301.83, 269.798, 7.58347
306.508, 269.459, 22.4486
306.621, 269.798, 36.2573
308.696, 268.629, 50.6697
308.577, 267.524, 60.9357
306.018, 270.59, 69.1568
300.624, 278.635, 76.7641
295.416, 289.304, 75.6838
292.32, 294.113, 76.3353
289.364, 295.76, 86.9518
287.757, 290.247, 100.811
283.531, 287.983, 115.978
281.004, 280.589, 128.202
274.401, 275.156, 142.539
277.193, 279.025, 135.088
258.065, 258.48, 171.1
274.971, 255.711, 154.776
286.55, 257.272, 137.748
292.671, 257.076, 123.548
297.793, 262.894, 111.602
299.491, 266.893, 99.1511
305.185, 264.288, 86.5497
308.206, 262.667, 67.5722
310.448, 266.394, 46.8616
305.98, 266.667, 26.4101
303.548, 265.497, 5.96491
297.642, 261.875, -15.4688
287.682, 259.347, -35.5782
272.364, 259.008, -55.5367
256.631, 259.913, -70.8168
244.444, 261.649, -82.4373
225.224, 262.768, -94.9708
210.526, 262.29, -105.339
193.85, 262.177, -112.998
178.872, 262.441, -119.94
158.441, 256.686, -127.875
125.976, 257.084, -135.295
81.9845, 255.725, -142.124
46.1045, 253.613, -143.746
33.1636, 253.877, -143.105
283.569, 131.221, -64.252
304.697, 115.337, -29.6548
318.959, 99.1511, 9.43218
323.977, 91.9072, 35.5405
323.712, 95.3405, 52.3297
324.807, 99.4152, 63.1579
325.674, 106.357, 69.7604
325.523, 118.883, 85.6442
321.524, 121.902, 100.472
317.336, 126.957, 113.488
314.347, 133.84, 124.094
295.066, 124.744, 155.482
251.839, 116.846, 198.717
211.432, 107.414, 225.58
192.643, 110.696, 235.805
178.834, 119.411, 244.256
163.705, 122.882, 250.406
148.802, 124.467, 253.801
135.22, 121.675, 257.65
103.197, 118.947, 264.016
76.9666, 109.074, 266.327
50.4483, 93.3723, 266.901
28.6915, 96.345, 266.63
5.73477, 100.283, 265.12
-8.56442, 104.244, 263.384
-91.0394, 149.708, 242.445
-31.6544, 137.333, 262.516
13.2164, 126.316, 269.24
37.3137, 129.032, 271.043
57.3477, 135.823, 270.477
75.1179, 139.521, 270.666
92.3222, 140.049, 269.383
108.811, 140.312, 266.511
125.222, 141.483, 262.328
141.747, 139.294, 258.366
161.366, 137.219, 252.254
176.306, 134.503, 245.614
191.926, 135.107, 239.238
204.641, 133.748, 233.503
214.073, 136.276, 227.806
227.731, 138.389, 219.808
244.105, 135.823, 210.187
255.876, 135.899, 198.642
270.779, 134.729, 189.021
283.079, 140.238, 172.684
302.886, 139.219, 145.557
315.261, 141.483, 123.486
318.808, 141.332, 116.016
323.184, 140.615, 102.811
328.391, 140.502, 84.0973
330.013, 137.106, 72.4014
329.862, 130.541, 65.0821
103.867, 53.7634, -134.126
114.659, 36.6082, -126.472
135.182, 44.9726, -125.41
180.796, 58.4795, -116.657
197.925, 60.6678, -108.998
196.038, 48.6323, -104.697
196.881, 24.5614, -90.8382
212.3, 2.67874, -68.5908
228.561, 6.26297, -57.2345
243.237, 3.65969, -40.4075
257.8, -3.58423, -17.3929
264.756, -6.15984, 1.1306
267.119, -9.99811, 14.601
269.044, -14.9783, 32.3713
270.138, -16.7516, 42.7844
272.892, -14.1105, 58.4795
273.835, -10.1113, 71.1564
271.618, -12.6316, 85.1852
264.252, -15.5065, 97.1137
259.498, -19.2417, 108.206
253.688, -18.1098, 116.733
247.161, -14.9783, 135.861
234.258, -8.07395, 157.027
220.223, -6.07433, 173.779
202.075, -8.03622, 186.833
98.5097, 34.8991, 249.01
129.24, 34.9318, 243.275
162.5, 37.7193, 231.835
193.775, 42.8976, 219.996
218.072, 49.1983, 207.131
241.577, 51.877, 192.907
259.844, 51.9298, 174.347
281.532, 57.2722, 153.669
299.649, 59.0643, 124.288
306.32, 56.5931, 96.2083
308.382, 57.4659, 86.3548
311.337, 59.1209, 77.6834
311.462, 55.9064, 66.7057
311.294, 55.9211, 55.4825
310.734, 52.4052, 41.6902
303.339, 44.4822, 23.9955
297.076, 39.883, 5.18518
285.191, 30.183, -11.5827
272.175, 21.5808, -21.3167
261.559, 16.3353, -33.4113
238.521, 15.2424, -57.8759
214.62, 21.6374, -79.883
187.021, 24.3728, -97.2647
164.573, 26.561, -109.074
46.1988, 70.9941, -140.507
101.377, 83.4937, -141.52
161.517, 71.0432, -124.693
213.733, 69.2322, -99.8679
256.857, 73.8351, -71.0055
284.626, 68.4022, -35.8423
301.113, 66.2894, -4.18789
310.357, 65.0443, 27.0515
311.979, 63.0447, 52.4807
309.123, 65.2632, 85.4581
296.272, 65.5336, 125.475
257.838, 62.7806, 177.4
221.209, 49.2008, 201.754
203.811, 34.2954, 208.866
180.872, 28.1456, 219.808
162.12, 24.4105, 225.844
139.596, 17.8457, 230.711
102.962, 12.6391, 237.955
59.5737, 5.05565, 238.181
35.0877, 7.95322, 241.287
8.18713, 9.01717, 239.842
-24.9387, 13.8087, 236.069
-54.7821, 17.7702, 227.957
-87.7583, 38.4795, 223.704
-109.413, 45.5008, 215.733
-49.3114, -23.505, -77.6457
-46.1045, -20.9772, -80.9659
-37.7665, -21.2413, -86.0592
-12.1109, -23.5805, -91.794
52.3297, -29.5416, -99.1511
99.8679, -43.1617, -86.9647
131.296, -41.0866, -82.3241
172.398, -33.8402, -71.7349
219.883, -16.4875, -55.348
250.104, -2.67874, -36.9364
266.969, 11.2432, -29.1266
278.136, 25.0519, -20.5622
299.571, 51.0331, 1.79337
313.414, 74.269, 33.0409
319.26, 89.6812, 55.499
319.562, 97.1137, 74.6652
312.733, 92.5486, 99.9811
301.339, 86.512, 126.542
284.639, 91.501, 157.037
256.669, 94.435, 188.455
225.542, 92.6995, 212.186
188.795, 101.264, 234.824
147.142, 100.321, 251.424
107.992, 99.7271, 260.897
70.5044, 75.2193, 262.975
48.9342, 57.3854, 258.781
13.8087, 63.4597, 259.611
-41.7154, 63.6257, 247.992
-83.7955, 65.2707, 233.994
243.388, 103.943, -94.1709
239.728, 126.014, -101.226
207.131, 149.594, -120.958
144.011, 159.781, -143.445
89.8246, 158.012, -152.203
60.366, 155.48, -153.292
35.4776, 164.444, -151.93
16.4875, 176.269, -150.274
-17.4269, 182.066, -145.536
-40.4452, 193.473, -138.276
-71.1564, 202.679, -125.561
-94.0955, 201.66, -115.148
-126.082, 197.934, -97.076
-152.085, 198.038, -76.3252
-168.497, 197.472, -60.0641
-180.78, 203.899, -44.5614
-194.492, 203.848, -25.1651
-206.901, 200.585, -4.21053
-209.659, 197.133, 3.13148
-212.564, 188.644, 5.84795
-216.865, 185.21, 17.5439
-215.997, 189.096, 14.7897
-210.058, 188.889, 0.116959
-207.395, 191.209, -7.58347
-202.339, 192.047, -16.4522
-187.21, 198.227, -37.6155
-154.575, 206.64, -72.0241
-93.2654, 231.239, -109.338
-30.9753, 243.048, -132.843
273.567, 74.8538, 170.487
282.965, 86.5874, 163.29
289.266, 105.565, 162.988
297.001, 111.903, 151.368
306.885, 118.28, 135.408
315.752, 126.278, 118.43
323.297, 122.052, 94.2086
325.486, 116.204, 71.1564
325.561, 103.98, 56.8572
321.977, 95.4537, 47.9909
317.751, 88.172, 34.4086
313.903, 84.9274, 13.356
310.838, 86.4327, -1.79337
302.485, 74.4518, -11.8421
297.151, 64.6293, -15.3179
290.511, 56.1026, -19.9962
281.442, 53.7232, -33.4893
264.365, 56.1026, -52.4807
258.713, 58.5185, -62.5341
243.954, 45.0481, -68.4022
214.337, 25.7687, -78.9662
204.226, 26.6742, -85.4556
79.4932, 62.0273, -131.423
116.28, 50.8583, -124.693
154.815, 52.1637, -115.322
180.796, 58.4418, -106.395
206.716, 55.2726, -93.2277
231.39, 51.5752, -72.4014
254.254, 41.7657, -46.6704
271.685, 44.5199, -24.9387
283.38, 45.3122, -7.16846
286.667, 39.2203, 8.73294
289.73, 38.4503, 24.6711
292.359, 33.9571, 41.2086
283.72, 18.638, 58.555
274.854, 6.0366, 71.1941
265.341, -2.10526, 93.7622
260.14, -7.16846, 103.905
249.953, -9.50764, 120.091
242.709, -12.9032, 130.353
239.087, -14.5633, 135.069
237.163, -11.8468, 141.785
231.696, -11.501, 150.526
230.447, -4.45199, 157.631
232.899, 7.20619, 164.497
240.898, 23.7691, 166.384
241.598, 28.3821, 169.552
16.2573, 125.38, -138.791
24.75, 135.069, -139.106
45.0682, 132.749, -139.805
43.6899, 132.466, -139.785
48.0664, 132.956, -140.162
58.0645, 140.426, -141.143
76.1366, 143.445, -140.728
108.621, 142.162, -137.898
118.242, 139.785, -137.597
96.9628, 123.297, -138.2
59.4605, 112.733, -138.54
32.1248, 108.382, -136.647
19.6189, 112.62, -135.371
17.1666, 113.978, -135.522
22.729, 125.887, -137.505
19.5541, 131.615, -137.463
17.2798, 117.223, -135.559
10.2245, 100.132, -131.711
5.62158, 99.2266, -130.164
12.4128, 110.13, -132.843
34.069, 130.73, -138.049
45.1462, 132.671, -140.39
54.9708, 129.108, -140.615
60.5923, 126.203, -140.313
63.4975, 129.108, -140.049
70.9162, 130.565, -139.649
111.618, 181.91, -137.778
112.356, 182.456, -138.729
111.602, 183.362, -138.276
112.205, 183.362, -135.974
112.884, 186.154, -137.031
111.79, 186.04, -137.106
108.508, 189.625, -138.314
88.8889, 189.398, -139.709
83.4182, 189.172, -139.106
85.6065, 185.663, -141.068
83.5691, 184.644, -140.653
86.512, 186.003, -140.955
91.0017, 184.569, -139.332
99.6416, 182.683, -139.37
102.849, 180.457, -139.068
96.2083, 179.174, -139.257
95.3405, 177.438, -139.068
106.395, 171.628, -138.993
109.376, 173.439, -136.653
109.942, 178.324, -138.168
113.035, 183.626, -138.955
113.411, 183.548, -136.179
114.28, 184.116, -137.182
113.375, 181.022, -137.823
109.753, 178.004, -136.804
316.77, 118.732, 61.4601
309.24, 104.522, 93.8012
309.602, 97.6042, 116.204
292.398, 89.2662, 130.202
271.496, 77.0421, 156.159
247.689, 63.1956, 175.363
214.676, 48.6701, 197.434
172.684, 27.957, 212.715
153.443, 12.6014, 212.564
137.295, 1.09413, 213.205
111.488, -7.47029, 216.035
92.7095, -17.7778, 212.32
81.9468, -24.2596, 211.092
61.6374, -29.5517, 207.524
54.4956, -30.3363, 208.077
52.0078, -28.499, 209.708
55.0085, -23.9577, 211.771
69.8736, -30.0698, 205.961
112.96, -36.2573, 193.812
148.84, -39.0115, 178.155
173.567, -45.2632, 157.7
186.908, -52.8957, 137.748
209.847, -48.1796, 119.336
227.919, -42.558, 96.246
239.064, -35.2826, 75.6725
191.247, -69.7604, 22.9391
183.938, -76.7251, 42.0663
177.287, -84.0973, 63.3465
158.324, -90.2534, 83.3918
135.446, -95.9442, 93.8691
124.392, -98.887, 101.038
117.374, -100.17, 103.943
110.092, -102.056, 103.339
100.208, -103.264, 98.4343
93.3786, -103.565, 99.5661
98.4016, -104.444, 98.4405
116.733, -99.9057, 90.964
108.696, -104.999, 73.9106
106.206, -107.074, 60.1396
109.979, -105.716, 47.3496
119.261, -101.868, 34.7482
146.576, -95.5291, 39.6906
135.107, -97.7929, 28.7493
131.56, -98.6606, 22.5995
132.503, -101.151, 25.8442
127.863, -102.056, 29.9943
118.883, -106.093, 25.8442
103.037, -105.678, 18.3739
92.1713, -107.489, 14.8651
77.4948, -108.432, 7.99849
73.0428, -104.169, -0.0754575
70.93, -106.659, 4.75382
21.6186, 7.65893, -101.151
11.5827, 13.9219, -102.962
-4.11243, 8.30032, -96.661
-18.0721, 6.11205, -91.2658
-30.6823, 11.6959, -92.2417
-34.22, 14.601, -92.5863
-34.9368, 17.7325, -94.6614
-35.7291, 17.8834, -95.5291
-39.5397, 10.6018, -90.4735
-42.4825, 12.1864, -89.153
-42.7089, 12.2996, -89.153
-42.7844, 15.0915, -89.9076
-43.3503, 15.0538, -91.1526
-40.1811, 16.1102, -92.9636
-35.0877, 23.1969, -96.0624
-31.7299, 21.9204, -97.9438
-27.542, 20.2981, -96.8496
-9.69628, 17.3929, -102.471
23.5805, 10.3754, -104.584
