mx,my,mz
37.0496, 13.771, -106.433
42.4071, 13.6578, -107.225
48.0664, 7.99849, -105.716
67.7608, 4.71609, -102.849
92.0581, -1.43369, -97.2647
113.941, -0.226372, -95.0009
132.616, 0.679117, -91.5299
146.35, 1.54688, -87.5307
229.089, -22.2977, 132.315
230.183, -23.1654, 133.032
230.523, -23.3164, 128.73
237.115, -25.731, 118.48
240.407, -28.2588, 97.491
245.652, -26.8629, 75.0802
246.218, -29.768, 53.3484
240.898, -29.6925, 34.4841
234.295, -32.6353, 16.4875
225.241, -33.2767, 0.150915
211.96, -35.5782, -17.657
186.644, -47.84, -29.6925
159.366, -57.6118, -38.2569
138.351, -56.6686, -48.2173
132.277, -56.7063, -51.6129
128.278, -57.9513, -50.2924
124.882, -58.97, -50.066
115.789, -60.8942, -46.5573
112.318, -67.1571, -40.5207
107.527, -68.2513, -37.8419
105.452, -72.1751, -32.5976
100.396, -73.6842, -31.0885
85.0292, -73.7622, -30.4094
71.6091, -72.0619, -35.5782
72.4756, -67.9142, -40.039
257.197, -9.319, 17.2043
265.648, -0.830032, 24.8255
272.671, 5.4191, 29.5906
274.342, 9.72222, 38.5965
274.137, 5.16884, 49.9528
275.945, 4.83431, 55.0097
273.345, 1.81098, 59.5359
271.722, 0.113186, 59.2718
270.59, -1.54688, 60.1396
271.911, -1.81098, 58.6682
274.929, 3.84833, 52.5561
275.4, 5.92593, 44.9123
273.76, 5.88568, 34.9368
271.618, 5.76998, 22.4951
264.693, 8.29678, 3.07018
257.65, 15.6574, -17.2798
251.613, 18.9021, -29.1266
242.671, 16.1856, -36.8987
223.203, 5.58385, -48.1419
202.264, -7.31937, -53.2352
186.946, -19.8453, -54.8953
173.326, -29.8434, -51.3111
162.027, -42.4172, -44.3275
147.029, -54.5935, -39.2756
130.214, -61.1696, -38.1287
108.206, -72.8542, -31.3526
92.4731, -77.4948, -28.1834
79.4944, -89.1153, -14.5256
70.93, -95.1519, 1.24505
-149.006, -13.0994, 57.3879
-132.352, -23.8446, 28.7493
-127.259, -22.109, 8.79079
-116.506, -20.5999, -12.2996
-104.169, -13.5823, -31.9185
-72.7033, -11.1677, -59.6869
-44.1803, -15.1669, -71.5714
-12.1109, -21.1281, -78.853
5.92341, -25.4669, -80.4377
28.4475, -28.5984, -82.7391
48.9719, -37.6155, -79.004
67.6099, -46.2931, -68.9681
84.6633, -55.7253, -60.9319
98.9247, -52.0656, -62.1015
109.527, -57.2722, -53.1598
119.676, -60.781, -48.255
115.867, -61.5595, -49.7856
106.621, -66.1385, -46.8214
102.811, -65.0443, -50.2169
105.536, -61.2086, -54.0741
103.641, -49.4246, -66.1007
103.339, -37.0873, -79.7208
116.657, -23.8446, -86.4365
124.769, -7.54575, -97.5665
112.054, -18.5625, -93.7559
98.887, -19.1662, -96.0951
88.2098, -16.8647, -99.3775
-110.658, -17.0157, 115.035
-103.226, -17.2798, 119.562
-103.188, -18.638, 118.883
-100.312, -18.1287, 122.573
-98.2456, -19.481, 123.173
-97.8683, -21.9958, 120.43
-93.1522, -24.2973, 120.128
-90.0962, -24.0709, 120.091
-95.3028, -22.1845, 114.846
-96.8496, -21.2035, 112.884
-96.661, -23.8068, 114.846
-99.9811, -25.5801, 115.639
-101.131, -25.0682, 113.333
-104.848, -24.1841, 111.602
-110.604, -23.8986, 104.444
-118.275, -21.7471, 100.037
-122.996, -20.5244, 94.5859
-128.542, -20.4867, 87.1156
-131.9, -21.5808, 75.1179
-133.748, -21.5808, 63.2334
-132.956, -23.5427, 53.5748
-134.956, -22.9391, 43.2749
-130.994, -25.1852, 33.8012
-128.844, -25.0519, 21.0526
-122.656, -24.5614, 10.1113
-116.218, -26.0819, 0.311891
-111.602, -27.4665, -8.75307
73.8351, -45.7649, -75.6461
73.6465, -45.2745, -76.5893
70.7992, -46.1988, -74.7368
65.8366, -45.9913, -75.0802
56.6308, -43.0485, -76.778
45.0104, -42.6335, -77.2684
20.6376, -38.4456, -79.0794
-5.50839, -23.9577, -82.8523
-29.3152, -13.4314, -83.3428
-51.8393, -5.84795, -79.9849
-71.1941, 6.0366, -77.4948
-87.4929, 16.3365, -73.8728
-101.17, 24.1326, -69.2008
-118.166, 28.9002, -59.3096
-134.465, 28.1079, -44.1426
-147.096, 36.1403, -35.0487
-155.178, 40.7848, -26.5233
-162.913, 43.8408, -20.6376
-168.685, 46.029, -13.0164
-171.213, 49.3114, -9.16808
-179.136, 55.1971, 0.264101
-184.758, 57.725, 12.4882
-191.072, 60.1559, 24.9903
-195.661, 67.6476, 35.5782
-199.208, 71.6091, 45.1236
-201.773, 72.8164, 56.8572
-203.821, 72.1248, 69.7466
-200.264, 202.188, -10.564
-179.664, 198.378, -45.199
-147.255, 193.624, -80.664
-86.7006, 192.039, -118.77
-47.8023, 191.096, -134.654
-22.4486, 187.134, -142.652
-4.56518, 184.38, -146.84
15.2827, 182.963, -150.76
37.1628, 181.173, -152.235
52.0279, 173.326, -152.235
65.1198, 165.44, -153.518
76.4132, 152.632, -153.294
85.0406, 143.596, -152.952
90.2849, 151.971, -152.122
103.452, 162.875, -150.802
122.354, 166.95, -149.104
144.765, 169.176, -144.803
163.236, 166.121, -139.415
179.098, 165.478, -134.767
198.363, 166.511, -126.823
207.895, 158.845, -123.136
209.864, 157.934, -121.053
211.96, 153.367, -120.015
215.469, 150.953, -116.959
225.429, 146.802, -111.866
-187.399, 245.727, -16.2988
-191.813, 247.727, -5.69704
-195.699, 250.066, 3.20694
-198.114, 251.16, 12.941
-200.377, 253.311, 25.0519
-204.075, 253.047, 35.0123
-206.414, 253.99, 45.614
-206.565, 253.122, 53.5371
-205.772, 254.631, 64.8557
-203.622, 258.555, 74.0992
-201.962, 260.064, 88.6625
-199.849, 258.102, 96.7742
-199.132, 258.404, 102.207
-197.321, 256.895, 111.375
-194.492, 253.914, 120.581
-190.53, 250.368, 130.315
-187.251, 248.265, 139.493
-184.644, 249.425, 144.765
-181.475, 247.689, 148.878
-183.513, 245.237, 147.557
-190.756, 246.821, 135.333
-199.321, 251.311, 109.828
-204.829, 254.254, 74.7783
-196.303, 267.912, 31.0885
-171.779, 280.815, -15.8838
-152.32, 283.236, -43.8207
295.303, 232.56, -35.2009
303.565, 230.787, -20.7885
310.394, 227.844, -6.64026
315.261, 225.542, 6.18751
314.431, 226.636, 7.77212
313.489, 227.134, 9.86355
312.658, 225.316, 5.99887
310.545, 218.034, -9.28127
291.267, 218.674, -45.2242
266.403, 220.751, -74.2879
239.337, 225.263, -96.6082
211.809, 232.447, -112.696
180.645, 238.068, -124.693
150.123, 240.445, -134.088
114.922, 244.633, -141.219
70.1, 249.84, -144.576
23.8596, 246.082, -142.378
-13.9974, 245.652, -136.653
-46.1422, 253.688, -126.127
-73.3824, 270.1, -110.583
-119.11, 255.461, -86.2101
-156.65, 248.481, -59.6869
-175.401, 246.821, -36.5214
-186.116, 250.896, -17.0157
-191.926, 259.875, 1.01868
156.499, 333.107, -91.9826
130.013, 344.916, -91.5676
120.053, 351.254, -89.0775
119.713, 353.443, -86.8138
119.025, 369.98, -72.1248
131.636, 393.662, -39.6906
155.517, 397.7, -12.8655
183.211, 389.625, 1.43369
199.844, 384.912, 18.9474
209.47, 380.758, 30.2962
216.789, 377.363, 45.1613
216.865, 377.4, 60.7055
214.375, 377.853, 72.2882
201.131, 382.261, 81.0526
211.922, 378.721, 70.3641
215.556, 378.518, 51.8129
219.166, 376.118, 48.2928
226.511, 370.682, 47.4074
227.844, 369.402, 39.7284
224.99, 370.76, 36.1014
218.638, 374.269, 20.6753
216.337, 373.288, 9.16808
213.205, 374.458, 2.4901
209.394, 373.665, -6.75344
202.261, 373.138, -18.7914
188.078, 374.458, -30.4848
-122.105, 364.211, 93.9961
-123.136, 367.654, 68.6038
-121.481, 370.214, 48.7719
-117.148, 372.005, 35.5782
-106.47, 378.004, 27.8815
-100.698, 380.192, 14.2615
-95.1519, 380.645, 4.15016
-92.6618, 378.872, -1.96189
-89.1907, 377.325, -8.03622
-82.2864, 377.174, -16.8647
-76.4384, 376.118, -26.2215
-64.2495, 373.684, -37.8168
-45.5386, 377.514, -47.84
-21.3922, 380.268, -55.5367
3.20694, 383.739, -61.4601
26.0819, 388.616, -60.078
52.0279, 391.511, -57.6118
73.7219, 389.549, -59.7623
90.2849, 389.964, -58.8568
108.546, 393.397, -48.1041
120.921, 401.849, -31.843
133.528, 406.355, -15.6725
150.349, 404.754, -0.867761
173.137, 400.151, 17.2798
191.096, 394.416, 29.9189
199.181, 388.538, 43.7427
-22.2222, 398.793, -29.6548
-25.3411, 397.544, -28.1871
-24.335, 402.113, -23.8446
-21.6374, 401.91, -26.7057
-24.5991, 399.623, -27.3911
-23.3918, 399.025, -26.4327
-22.9013, 400.792, -24.1087
-32.0694, 402.716, -15.4311
-31.3148, 406.376, -7.093
-33.3899, 411.47, 5.69704
-38.3324, 412.111, 9.20581
-42.0663, 403.899, -3.19688
-38.8983, 400.868, -13.1673
-32.2027, 399.649, -22.4951
-30.183, 393.624, -32.5976
-24.7173, 391.774, -39.5322
-16.6761, 394.19, -40.2188
-13.9596, 392.492, -42.3694
-12.0732, 391.021, -46.2931
-9.5831, 389.964, -47.2741
-7.54575, 388.229, -48.0664
-11.6179, 387.836, -47.9922
-14.0728, 386.795, -50.7451
-9.27875, 383.158, -51.2671
-7.96076, 384.758, -54.2162
-11.2432, 381.324, -58.0268
193.662, 385.399, 82.7014
188.148, 383.392, 98.4405
178.57, 381.06, 116.884
162.799, 376.948, 135.974
143.067, 380.419, 144.124
143.03, 386.191, 136.503
160.196, 394.869, 108.621
167.602, 400.858, 64.8343
166.74, 401.718, 31.6886
162.261, 400.117, 14.7368
154.235, 400.49, 4.37653
138.804, 403.547, -6.45161
128.73, 402.716, -15.7329
126.238, 399.688, -26.3158
127.523, 394.982, -32.0317
116.204, 395.435, -35.1632
108.621, 396.793, -40.0679
85.7197, 393.36, -49.236
62.3392, 389.396, -55.9454
50.7829, 384.72, -60.7055
31.9185, 382.456, -61.1583
29.0889, 383.814, -59.9132
36.6472, 385.185, -59.7271
39.6152, 382.418, -63.0447
29.6171, 382.418, -63.5352
14.8274, 383.324, -58.7436
62.3392, 314.62, -114.035
102.396, 298.585, -118.657
139.688, 293.294, -115.244
175.475, 292.946, -103.545
225.692, 286.901, -76.2573
264.705, 296.133, -30.1453
259.8, 326.957, 7.65893
234.56, 362.686, 46.8591
210.451, 379.476, 68.6286
203.275, 383.041, 79.6101
205.622, 381.287, 85.1537
208.499, 374.035, 95.8285
211.319, 374.759, 86.7006
207.485, 374.854, 93.9571
205.994, 375.402, 97.6243
205.433, 379.023, 87.9834
191.285, 392.53, 66.893
161.064, 407.81, 48.7078
110.394, 421.128, 22.2222
43.4308, 418.752, -0.740741
-29.2775, 398.227, -13.9974
-76.0624, 378.246, -15.7895
-114.733, 345.52, -21.8827
-159.555, 278.363, -30.3716
-190.448, 211.852, -19.1813
282.475, 303.49, 65.7612
279.494, 307.338, 71.6846
274.659, 306.589, 89.2008
260.743, 325.146, 94.6614
246.595, 334.729, 103.452
225.693, 344.35, 122.241
191.775, 356.008, 141.332
170.136, 363.47, 148.694
169.062, 361.479, 152.386
168.889, 355.049, 159.571
170.194, 348.84, 164.761
168.119, 341.105, 172.42
167.251, 341.256, 172.043
178.947, 336.276, 171.213
215.507, 316.355, 162.309
260.706, 298.095, 128.391
292.209, 275.646, 89.3416
298.472, 273.722, 44.1049
282.261, 294.074, 9.74659
273.646, 313.224, 25.5046
247.84, 346.086, 30.6735
222.573, 365.809, 12.9435
239.351, 352.99, 28.6361
287.229, 294.737, 59.5737
303.226, 266.478, 58.8568
162.46, 362.95, -63.5729
167.402, 359.668, -60.7055
160.913, 361.554, -62.7806
117.638, 378.721, -60.9319
72.4769, 389.662, -58.8191
44.6004, 391.384, -58.0897
28.7116, 387.21, -59.7246
3.78168, 378.791, -63.5478
-27.6929, 366.233, -64.2898
-55.8385, 352.198, -63.0447
-85.8869, 336.53, -59.6881
-101.113, 324.543, -58.14
-92.7372, 332.767, -59.8
-96.9628, 325.863, -61.1205
-123.675, 294.095, -63.3843
-142.183, 265.185, -63.1579
-150.764, 250.217, -61.9883
-155.556, 223.626, -63.7817
-151.028, 200.264, -74.0238
-150.136, 184.133, -76.1793
-158.37, 178.07, -71.2719
-170.383, 165.252, -57.4609
-173.892, 154.235, -53.1975
-175.476, 149.481, -52.4052
-178.155, 147.104, -48.1041
-174.542, 138.635, -52.7875
-170.496, 128.315, -53.8012
-150.76, 111.189, -70.7992
298.623, 139.445, -33.8804
302.698, 175.816, -28.0324
302.622, 204.829, -20.6753
295.944, 231.692, -18.4493
278.287, 281.683, -8.71534
243.587, 333.684, 2.65107
189.738, 380.532, 18.8266
116.335, 411.54, 28.0312
77.1175, 419.053, 29.4284
56.4522, 419.883, 29.0448
32.1449, 417.204, 29.353
1.84871, 412.186, 21.8827
-31.8808, 401.094, 10.6772
-60.9357, 386.004, 4.75633
-82.8216, 369.7, -3.32602
-108.46, 351.618, 8.14815
-125.335, 330.692, -10.6772
-147.134, 309.201, -2.72904
-160.724, 290.7, -2.11281
-177.115, 262.69, 1.63743
-190.492, 233.843, 5.99887
-198.566, 210.3, 11.5073
-201.547, 193.85, 13.0164
-205.131, 176.118, 20.9017
-208.031, 144.405, 34.6199
-204.605, 105.263, 41.0819
-183.022, 84.0219, -9.50764
-198.227, 120.392, -2.26372
-202.716, 176.42, 3.39559
-197.284, 228.183, 9.8472
-179.589, 282.588, 24.1841
-152.198, 329.108, 41.9166
-113.073, 367.817, 51.1224
-61.7154, 398.48, 58.8304
-5.13111, 415.318, 75.797
55.2047, 419.22, 92.3197
119.883, 407.091, 99.8172
177.622, 388.811, 91.6179
230.598, 357.857, 70.9677
271.76, 315.978, 40.1056
294.02, 273.986, 16.6006
304.622, 236.408, 1.0564
309.413, 181.211, -12.7523
297.856, 109.396, -29.5127
263.875, 37.691, -37.9174
220.468, -16.1014, -39.1033
170.458, -51.9525, -39.1247
109.753, -73.6087, -37.1628
44.7563, -78.4795, -36.6862
-17.0911, -72.2882, -30.2207
-74.2124, -52.0279, -21.1658
-111.79, -37.1251, -5.05565
-63.1202, 393.36, -6.11205
-25.3411, 407.758, -10.0585
8.56442, 413.356, -20.9394
31.501, 415.439, -19.2203
47.6608, 413.56, -24.8538
58.5927, 410.111, -33.9181
61.2337, 407.621, -38.0683
56.8421, 398.791, -48.1092
85.1537, 385.889, -64.7802
116.062, 359.61, -84.3275
121.713, 334.126, -101.49
118.363, 320.819, -110.487
122.279, 310.847, -114.959
126.542, 293.53, -121.185
135.244, 278.48, -126.277
142.617, 260.27, -130.227
141.596, 248.217, -133.371
148.382, 235.127, -134.62
149.368, 224.184, -135.635
150.526, 215.322, -137.349
152.311, 212.375, -138.049
142.495, 222.183, -138.246
131.598, 224.901, -139.898
123.335, 231.881, -139.559
123.222, 240.219, -139.106
113.138, 237.739, -141.598
105.263, 230.884, -142.215
99.1423, 216.335, -147.096
96.1328, 194.454, -149.217
31.1262, -64.818, -51.3865
38.8229, -67.0817, -51.6506
34.3331, -71.76, -44.8972
20.6753, -79.1171, -32.8617
11.384, -85.8869, -20.4289
0.226372, -91.8317, -5.73477
-18.7889, -92.8127, 7.20619
-31.9298, -94.191, 16.2183
-42.6335, -92.6618, 23.92
-56.2913, -89.9453, 30.9753
-75.4952, -81.4563, 37.6155
-91.1903, -75.4197, 42.1807
-103.754, -67.7608, 44.1049
-113.879, -59.3762, 47.7973
-126.278, -48.5946, 48.7832
-135.906, -41.4035, 51.8908
-156.687, -19.468, 63.1956
-188.002, 30.8621, 80.7772
-209.734, 84.0219, 95.3782
-216.487, 123.222, 98.3211
-219.128, 160.8, 96.5101
-212.903, 205.81, 100.623
-194.227, 262.366, 106.546
-174.23, 298.363, 104.873
-161.139, 318.619, 104.886
-149.747, 333.372, 96.4522
-138.993, 350.387, 89.8321
-124.316, 362.271, 80.9281
-112.356, 372.345, 74.5897
-104.433, 381.022, 70.515
272.749, 119.532, -73.5283
267.346, 109.753, -75.9102
263.509, 104.873, -78.2066
249.689, 87.9079, -84.3237
250.368, 81.7582, -81.4186
252.047, 73.4113, -77.154
243.539, 53.3107, -75.0802
242.822, 52.9334, -75.1556
225.731, 48.2173, -85.7574
220.713, 48.5946, -89.2662
219.025, 41.1696, -87.4074
227.127, 52.3675, -86.4365
246.784, 84.7563, -85.2242
260.592, 139.068, -84.3614
263.573, 179.098, -83.8332
260.936, 206.589, -82.3782
249.764, 242.218, -82.8523
227.731, 299.679, -71.6469
190.341, 350.198, -57.9513
161.743, 376.382, -45.7649
115.634, 399.727, -33.0994
68.8549, 411.847, -25.1651
30.6823, 409.396, -27.2515
-16.9402, 394.831, -33.9559
-53.4616, 372.647, -43.7276
-76.4522, 351.189, -51.6959
-87.0024, 340.917, -57.9136
-7.16846, -66.9685, -48.2173
6.0039, -72.5926, -45.4971
-0.60366, -60.7433, -58.7059
2.98057, -54.2162, -65.6857
-2.72904, -43.6647, -73.1774
-14.186, -41.162, -69.4209
-22.3731, -23.4673, -83.1541
-23.09, 31.3526, -111.639
-20.7885, 95.7932, -132.805
-19.1285, 120.619, -136.503
-17.9966, 137.521, -138.427
3.32013, 159.819, -144.652
23.4698, 171.813, -147.563
50.481, 177.136, -148.651
67.9872, 156.687, -149.368
72.5926, 103.509, -144.561
97.8306, 35.8046, -122.505
101.0, -14.5633, -99.302
77.8344, -39.9925, -84.0973
63.6861, -41.5016, -79.9094
5.62158, -35.05, -79.1926
-68.9279, -29.0448, -56.5302
-108.659, -11.6582, -43.1617
-155.127, -4.40546, 12.4366
-167.591, 1.54688, 42.973
-153.254, 3.0183, -0.980947
-103.704, -17.5049, -37.6608
17.7325, 173.892, -147.255
22.807, 261.287, -134.035
43.9917, 307.225, -118.77
33.3145, 349.179, -91.7563
41.9883, 375.595, -68.8109
42.5439, 391.009, -49.0497
33.5786, 389.36, -50.8583
32.1071, 367.365, -75.5706
38.4456, 322.241, -107.565
45.4631, 256.442, -136.955
46.0819, 169.708, -149.435
65.6857, 62.5165, -133.975
74.6274, -16.7516, -97.6042
71.462, -57.037, -69.0448
64.9689, -71.76, -52.8579
59.3473, -66.1385, -60.2151
50.2547, -60.4792, -62.9692
10.6018, -34.22, -82.2486
-28.372, -21.9958, -79.4944
-45.199, -44.9726, -53.4616
-59.3096, -41.9166, -49.1983
-83.5088, -14.0741, -58.3236
-108.281, 51.0847, -81.5318
-113.224, 93.9068, -93.8691
-130.013, 118.619, -85.8706
16.8647, -60.9696, -58.555
27.8815, -59.9132, -62.0638
42.768, -59.8051, -62.924
87.3538, -74.3787, -48.0263
127.29, -83.0019, -24.2105
161.63, -88.0589, 9.5831
187.602, -86.1209, 53.9961
194.227, -78.8908, 93.6427
204.405, -65.8479, 115.205
214.111, -59.3096, 118.242
221.317, -53.0843, 114.016
220.939, -55.8762, 108.696
225.241, -58.6682, 94.435
233.996, -50.5263, 93.0604
242.181, -41.5771, 98.6606
243.938, -39.6491, 102.729
249.085, -32.6731, 100.623
245.263, -36.8421, 98.7914
242.596, -40.747, 93.0768
243.69, -42.7467, 81.645
244.633, -45.0104, 58.1022
245.086, -41.162, 34.8991
239.54, -40.0679, 16.8647
240.663, -32.7095, 4.36647
229.127, -18.9398, -30.5225
213.469, 1.99962, -65.0443
210.941, 23.0145, -80.3245
207.446, 28.616, -84.8343
202.905, 24.8255, -84.286
206.301, 11.8846, -73.8728
205.772, 3.09376, -70.515
241.275, 17.6948, -47.8023
300.351, 45.4971, 23.2359
313.601, 88.9266, 105.791
283.645, 95.5669, 161.894
235.54, 75.0802, 201.396
168.577, 89.7466, 242.612
114.695, 108.206, 261.309
73.9181, 124.522, 267.719
46.2931, 120.128, 268.591
40.078, 109.63, 266.199
30.0698, 107.866, 265.874
66.063, 89.0398, 262.366
137.144, 71.8732, 249.462
185.663, 55.2349, 227.806
223.807, 29.202, 193.209
265.573, 4.56518, 128.957
266.101, -22.9768, 74.1747
245.991, -41.6902, 30.8244
218.978, -38.9738, -21.7317
187.7, -5.05565, -77.4194
167.968, 49.9906, -113.186
140.39, 85.614, -132.865
114.547, 109.978, -142.654
72.0996, 126.089, -148.425
57.6118, 135.559, -149.104
27.3684, 137.895, -146.121
-12.6014, 124.014, -137.974
-41.6764, 96.4132, -125.653
-30.6735, 65.6857, -121.487
-19.7271, 28.8109, -110.136
17.7702, -4.75382, -101.264
78.3626, -22.2222, -93.4113
150.953, -28.2965, -73.0051
230.485, 15.8461, -57.9513
305.867, 106.244, -9.88493
320.128, 215.28, 34.7482
293.567, 289.908, 50.2169
-98.057, 9.24354, -64.8934
-38.2569, 9.54537, -93.7936
2.82965, 29.5039, -114.959
20.1094, 57.6872, -128.995
44.9349, 73.2692, -134.88
110.097, 70.7602, -131.267
188.304, 56.5176, -104.282
249.236, 44.4444, -57.574
304.018, 67.5722, 4.94246
310.696, 70.7036, 35.8423
276.061, 20.6376, 0.60366
173.892, -65.0443, -8.18713
47.7646, -98.2079, -3.09376
-21.7317, -89.4925, 3.09376
-49.3869, -68.3267, -15.3933
-43.1617, -32.5976, -58.3663
-40.3119, 31.54, -100.741
-32.5976, 89.1907, -124.392
-25.6933, 100.358, -127.599
-31.0885, 73.1937, -120.279
-38.7097, 21.4299, -96.9628
-10.7527, -55.1594, -47.5382
4.90474, -100.924, 21.1281
-51.306, -93.1384, 58.7524
-83.7354, -78.326, 71.9298
-95.9064, -69.8246, 76.4912
-98.057, -70.2886, 75.3443
-100.358, -66.9685, 75.1179
