mx,my,mz
-94.1131, -72.7485, 70.7212
-91.6431, -73.5333, 64.2898
-88.7002, -75.9857, 51.0092
-79.1171, -74.1747, 25.0519
-70.7791, -64.818, -4.79155
-59.1423, -52.0468, -33.6062
-39.3511, -47.3496, -49.5756
7.24392, -59.6869, -52.7448
116.959, -68.7795, -37.8419
243.426, -27.127, 21.279
-159.259, 226.862, 180.819
-152.952, 232.598, 185.324
-168.157, 219.053, 175.439
-179.777, 200.943, 169.025
-163.441, 215.356, 182.532
-140.087, 250.934, 191.134
-160.46, 222.373, 181.324
-192.794, 142.992, 154.273
-183.513, 40.4075, 121.788
-176.296, 27.4854, 125.848
-190.266, 106.206, 151.33
-192.71, 190.058, 152.982
-185.173, 244.52, 139.559
-170.949, 291.681, 126.052
-153.933, 319.411, 119.902
-136.503, 342.35, 111.639
-85.8329, 387.172, 99.5284
-53.9521, 405.772, 89.5303
-42.4448, 410.036, 87.4929
-34.8928, 412.749, 84.6394
-51.3488, 406.263, 86.2479
-116.204, 362.724, 108.81
-153.745, 292.36, 151.896
-155.205, 193.762, 193.528
-140.461, 54.0205, 188.706
-103.641, -26.9006, 165.667
-78.2117, -61.7242, 146.802
-49.5378, -85.8706, 127.448
-17.8947, -102.378, 108.148
17.9966, -113.186, 95.4914
16.0624, -112.008, 104.405
11.9977, -112.469, 104.358
-20.039, -96.2573, 116.803
-120.807, 8.75307, 175.439
-164.444, 131.306, 188.421
-178.728, 198.246, 170.358
-182.537, 240.29, 148.982
-184.116, 267.874, 123.826
-182.651, 288.499, 99.4542
-173.213, 302.358, 98.8115
-130.448, 315.01, 153.801
38.0306, 361.705, 193.096
76.778, 358.649, 193.926
73.5283, 339.22, 209.591
77.4194, 283.909, 239.728
82.475, 191.7, 264.29
81.3054, 106.169, 265.799
66.8176, 37.0873, 252.405
37.7287, -27.4288, 220.147
-1.39596, -62.4033, 187.097
-38.9738, -70.1, 162.158
-65.0443, -22.26, 194.152
-85.8329, 97.7174, 235.503
-115.4, 220.468, 217.817
-149.481, 274.778, 169.213
-157.48, 300.924, 136.842
-158.596, 322.612, 105.107
-169.364, 314.28, 91.1526
-164.271, 309.338, 113.752
-123.411, 325.222, 156.612
-58.5173, 330.353, 195.699
4.90474, 313.45, 223.769
60.117, 257.076, 253.021
102.156, 171.784, 263.523
92.4366, 68.3431, 257.232
53.5371, -6.45161, 233.314
15.8838, -53.6125, 198.906
10.4131, -71.2696, 180.683
21.5808, -84.4369, 166.95
37.3137, -94.4727, 154.952
49.1228, -103.867, 139.445
77.9853, -96.8874, 149.217
92.1336, -79.834, 170.534
38.3626, -76.4522, 178.207
-23.7314, -80.4754, 155.556
-56.5176, -80.5886, 133.711
-75.5706, -77.4194, 119.147
-91.501, -69.6686, 112.203
-111.903, -58.555, 97.8306
-14.0351, -31.8808, -78.7399
-13.0541, -29.9189, -80.8149
-17.8457, -46.6327, -65.1952
4.45199, -77.2307, -39.1247
43.9917, -106.697, 6.71571
83.7955, -114.922, 77.0798
105.339, -84.8896, 158.498
82.2864, -44.6331, 208.64
47.1735, -77.271, 172.982
36.3328, -113.563, 39.9925
-4.30107, -72.4392, -40.2943
-40.3509, -39.6491, -60.2339
-57.0906, -37.0979, -54.9342
-35.9177, -82.8523, -4.03697
37.3137, -116.204, 87.1911
50.6697, -70.7036, 181.815
22.3354, 57.574, 251.915
-62.807, 221.949, 238.129
-152.839, 302.962, 134.427
-197.7, 245.419, 27.0175
-169.364, 102.434, -46.7836
-73.986, 9.01717, -80.7395
-29.4347, -23.9766, -80.6628
-28.8012, -31.5789, -75.1462
-44.0672, -31.6921, -68.6663
-29.202, -45.2745, -60.4792
27.0515, -64.1388, -58.4795
17.4307, -64.7802, -53.3862
-116.204, -29.9189, -5.09338
-150.613, -3.5465, 3.0183
-101.151, -26.2969, -30.7489
-26.0328, -47.5005, -60.9319
21.6563, -48.7832, -74.2501
57.4986, -45.9913, -80.664
85.0028, -44.4444, -81.0413
55.6121, -51.4997, -73.5333
-89.0775, -12.1487, -48.2173
-198.012, 97.5439, 7.87524
-142.086, 193.171, 205.471
-154.311, 186.38, 196.189
-152.198, 237.314, 186.267
-92.1336, 257.159, 217.506
-68.704, 188.342, 244.331
-127.992, 127.602, 216.452
-127.938, 213.431, 210.979
-94.9632, 242.935, 223.958
-56.1781, 165.478, 251.688
-93.9445, 63.9879, 221.656
-152.726, 35.6914, 165.667
-184.418, 38.3324, 111.979
-174.382, 74.0992, 152.839
-80.9281, 189.021, 240.936
-0.701754, 212.826, 260.039
83.9087, 228.183, 257.121
180.796, 212.865, 234.333
266.199, 190.292, 185.497
318.091, 176.193, 115.488
330.73, 155.895, 41.8789
316.016, 156.876, -11.9977
302.773, 158.989, -40.4829
282.4, 146.048, -64.667
265.224, 138.791, -81.1306
236.974, 124.429, -98.9625
199.811, 120.958, -120.355
169.63, 121.442, -131.891
151.066, 112.583, -136.465
156.725, 101.49, -132.918
187.021, 98.2833, -120.015
229.579, 104.395, -99.5284
294.209, 102.849, -36.2573
322.241, 94.5859, 68.4776
296.736, 81.8713, 137.408
232.359, 71.8908, 205.38
139.408, 104.584, 253.235
26.3724, 129.447, 265.535
-83.4182, 100.811, 238.596
94.347, 29.8635, 241.715
29.4661, 185.55, 267.082
-71.0809, 283.192, 211.96
-162.799, 297.189, 127.712
-191.662, 266.818, 33.5031
-180.381, 182.72, -41.6525
-72.9296, 63.9879, -104.509
110.394, 6.8289, -105.64
262.105, 43.2359, -47.7583
319.034, 109.715, 12.1109
328.967, 158.713, 60.0
323.524, 202.528, 79.1171
313.138, 246.784, 65.1072
265.607, 329.496, 34.174
152.198, 401.358, -2.67874
83.3428, 411.922, -18.6003
57.3099, 374.231, -71.8355
-17.8457, 287.87, -116.77
-138.578, 189.398, -79.7963
-206.376, 208.112, 27.957
-165.926, 316.647, 79.0253
-94.1709, 389.021, 57.6118
-29.9189, 415.28, 27.0515
-0.0389864, 417.349, 15.9064
-38.5234, 400.512, -3.10672
-167.478, 283.645, 2.82965
-214.299, 193.284, 27.4665
-189.172, 280.287, 42.3694
-184.531, 287.644, 44.9349
-206.037, 245.463, 58.7814
-212.904, 199.961, 84.7563
-217.167, 114.997, 57.1213
-213.489, 183.119, 36.2183
-156.386, 332.088, 37.6533
-192.53, 239.502, 26.8629
-128.429, -9.77174, -6.45161
29.9189, -85.6819, -31.9185
120.996, -43.388, -74.0615
201.358, -19.1662, -57.6118
252.008, -3.11891, -26.4717
228.334, -49.9528, 28.5984
176.344, -82.9277, 37.2005
51.0092, -97.076, -2.15054
-67.7193, -76.1404, 11.5789
-65.7989, -88.4361, 71.4582
-32.4467, -91.6808, 123.713
27.0565, -95.2047, 142.417
79.3058, -104.622, 124.505
165.176, -94.9632, 57.1968
221.015, -56.2158, 24.9387
275.156, 7.73439, 10.2999
311.224, 69.6472, 25.2028
311.501, 65.575, 53.6842
300.849, 38.6719, 59.7246
237.544, -45.8869, 77.193
141.181, -85.0783, 138.804
148.651, -62.6674, 166.535
164.12, -39.0115, 182.645
188.266, -29.1643, 179.023
204.226, -44.2935, 147.142
226.674, -54.4426, 97.491
232.515, -54.7368, 54.6979
247.88, -25.8041, 4.86111
227.641, -0.389864, -50.9552
190.077, 35.5782, -96.4346
169.513, 70.2144, -120.468
153.179, 87.9079, -128.164
135.031, 105.603, -136.993
122.09, 46.7082, -122.769
36.1819, -79.2303, -21.7695
-129.07, -23.6936, 114.884
-196.567, 173.967, 138.804
-152.125, 330.565, 79.1813
-74.4765, 390.153, 9.80947
-0.272904, 396.101, -39.8051
29.3567, 386.433, -60.039
6.97981, 377.514, -65.9875
-51.9525, 365.327, -56.8195
27.7683, 17.5816, -117.148
61.0451, -63.6484, -58.555
80.3622, -111.828, 65.1575
31.2771, -27.0515, 214.261
-31.9562, 87.4175, 254.254
-53.0466, 205.886, 246.935
-95.1519, 315.299, 186.493
-87.2125, 376.959, 118.791
-71.8355, 402.264, 59.5737
-49.0448, 410.448, 30.1364
-25.9574, 411.017, 5.73477
-13.3723, 407.407, -8.18713
1.02339, 405.263, -22.5512
9.88493, 405.056, -23.8823
9.50764, 405.018, -24.75
0.867761, 403.962, -20.7131
1.84871, 404.867, -17.242
2.02729, 403.86, -19.922
3.96152, 403.584, -21.5054
13.1774, 391.891, -41.4425
-10.2622, 363.931, -63.837
-60.5169, 313.752, -83.72
-121.676, 213.84, -84.5224
-164.035, 84.1374, -38.1944
-147.18, -5.54612, 16.827
-129.07, -38.8983, 65.3084
-131.56, -35.6914, 88.5493
-174.932, 22.0663, 73.3723
-201.094, 153.82, 9.43218
-130.331, 289.006, -45.77
-26.6742, 367.704, -54.8953
5.92593, 381.832, -50.5653
-29.9189, 364.875, -57.3099
-103.264, 292.586, -65.4971
-170.836, 172.647, -43.8785
-183.777, 92.8127, -12.2996
-178.117, 64.1388, -6.71571
-156.197, 12.5259, 6.18751
-55.8385, 228.598, -120.77
-39.3888, 292.209, -105.603
-16.8031, 339.805, -87.5633
-36.5969, 332.881, -85.946
-67.5633, 305.809, -91.54
-83.5691, 293.53, -89.8321
-89.0021, 290.549, -88.0589
-89.8321, 292.775, -87.6438
-87.2665, 289.983, -88.2852
-82.0223, 290.285, -91.6808
-78.6267, 292.699, -91.8695
-75.8725, 292.247, -94.7368
-71.0432, 291.304, -96.7742
-67.4464, 291.462, -97.4269
-64.0257, 292.662, -98.5474
-62.5542, 292.473, -99.9811
-61.3092, 293.152, -99.4529
-61.611, 293.039, -99.8679
-62.4788, 293.077, -98.8115
-38.9738, 332.956, -83.8332
7.20619, 382.72, -55.6876
14.6199, 392.827, -45.9649
-18.0556, 356.031, -74.8904
-46.2378, 305.536, -100.234
-62.5542, 262.516, -111.752
-74.6589, 189.318, -119.766
-58.0268, 29.4661, -92.8504
-34.1445, -41.6525, -60.2528
-52.6316, -50.1415, -41.2375
-54.103, -58.5927, -30.183
-66.6667, -42.7089, -42.2184
-132.827, 22.0663, -44.1715
-180.834, 76.8157, -17.3175
-84.1728, 218.449, -112.62
-84.4369, 227.316, -110.432
-59.883, 248.811, -116.491
-58.2532, 210.677, -124.807
-83.0409, 154.801, -116.846
-74.5142, 210.677, -116.242
-46.6704, 290.7, -104.094
-16.827, 335.031, -90.0585
-3.8106, 346.84, -87.6816
-18.8644, 302.999, -107.753
-53.8766, 239.653, -120.128
-43.5478, 289.708, -106.823
-19.6189, 350.274, -79.7208
-2.5731, 373.489, -61.9883
22.8259, 398.83, -34.9368
43.954, 409.96, -18.4116
59.6869, 413.771, -12.5259
86.8138, 413.733, -9.69628
112.62, 408.489, -6.07433
121.071, 406.753, -8.71534
125.712, 407.244, -6.3007
116.452, 402.066, -19.6881
67.3458, 383.814, -56.8195
-19.8453, 336.012, -86.4743
-85.4933, 288.285, -87.342
-126.667, 241.793, -77.7388
-163.194, 188.121, -57.4196
-174.873, 166.082, -48.406
-163.139, 174.684, -58.4041
-134.126, 210.602, -81.1922
-100.312, 256.218, -93.3333
-76.0234, 283.267, -96.4724
-37.8558, 303.236, -103.353
3.32013, 324.543, -103.264
24.3728, 333.635, -101.453
45.2745, 341.068, -99.1511
109.262, 350.613, -87.6816
188.983, 356.31, -44.5199
245.954, 349.481, 42.7844
250.179, 333.862, 100.358
256.14, 322.015, -21.9581
240.86, 332.692, -29.7302
233.277, 334.729, -35.3518
217.883, 337.333, -51.7638
183.938, 344.561, -69.2398
136.125, 354.952, -81.8713
86.8226, 362.144, -86.7057
60.5923, 359.291, -89.0398
32.8265, 354.854, -91.9298
22.0713, 350.575, -93.7936
-1.20732, 345.406, -92.0958
-41.6525, 334.88, -86.2856
-81.7204, 325.75, -72.4014
-90.2094, 329.674, -62.026
-55.1217, 355.669, -64.0634
49.0096, 368.119, -79.7208
179.023, 324.618, -83.9087
281.985, 246.52, -44.5199
325.071, 180.985, 33.2767
320.468, 130.466, 107.716
279.985, 120.656, 170.194
195.737, 159.97, 235.088
87.4175, 200.189, 262.705
2.53411, 253.996, 248.343
-84.6126, 297.441, 200.585
-157.544, 306.628, 122.144
-190.228, 279.872, 75.9857
-214.79, 219.091, 66.2894
-221.43, 148.689, 65.4971
-208.791, 72.0619, 60.8942
-188.304, 24.335, 83.4937
-174.797, 3.99925, 85.946
-194.077, 47.1609, 34.2577
-185.135, 109.677, -32.2958
-139.922, 150.682, -86.0819
-95.6506, 170.504, -116.374
-7.73439, 242.407, -136.842
-56.8195, 205.886, -128.202
-11.1891, 178.363, -143.392
51.8393, 131.183, -149.179
90.7602, 72.9825, -138.246
195.139, 59.2836, -104.203
293.021, 82.5731, -33.9571
321.298, 103.264, 63.8747
258.48, 78.6267, 184.192
171.439, 74.137, 236.446
45.614, 91.8317, 263.082
-59.0643, 116.374, 250.136
-147.859, 155.593, 203.509
-203.86, 214.815, 116.998
-189.851, 276.552, 31.0885
-134.815, 305.653, -42.729
-81.4693, 299.561, -88.633
-72.4392, 303.226, -91.5299
-159.215, 286.097, -20.9017
-197.057, 247.236, 103.377
-64.4784, 227.467, 232.107
124.483, 140.858, 257.388
223.241, 62.9315, 206.263
289.708, 63.2359, 134.776
324.807, 134.578, 31.2017
290.624, 212.488, -47.5759
214.893, 275.4, -92.2417
120.066, 313.962, -110.526
27.957, 316.204, -111.564
-44.5954, 309.338, -100.321
-85.6819, 297.868, -85.0406
-104.444, 265.77, -89.1618
-87.6816, 274.816, -97.6797
-65.1852, 292.203, -100.0
0.830032, 335.974, -97.4533
35.6536, 362.988, -82.4373
138.947, 413.918, 65.77
219.958, 373.062, 39.6529
251.033, 329.747, -10.6043
226.674, 303.565, -65.9121
166.799, 289.04, -108.81
85.9838, 291.266, -126.769
23.1579, 294.893, -122.924
-10.0512, 294.81, -117.142
-38.8694, 292.515, -111.891
-55.348, 288.021, -105.414
-70.4093, 287.212, -99.1813
-81.7959, 286.512, -94.3973
-91.5676, 285.569, -88.6248
-95.9454, 282.573, -88.7719
-81.079, 283.796, -96.6233
-45.9536, 285.493, -110.809
15.0538, 300.094, -121.6
130.617, 310.319, -110.432
263.309, 278.023, -48.7455
317.412, 227.882, 21.0149
315.205, 181.248, 113.177
244.331, 154.009, 203.094
105.075, 164.346, 259.498
-51.5374, 213.771, 244.859
-160.309, 229.315, 178.231
-198.151, 228.447, 123.826
-216.035, 200.792, 63.9125
-202.754, 134.163, -6.71571
-171.267, 92.3587, -45.9259
-164.007, 87.9079, -53.7257
-180.909, 155.103, -46.4818
-188.606, 205.018, -30.2207
-204.327, 239.298, 64.0546
-118.581, 268.855, 190.153
79.6453, 258.593, 244.822
231.579, 181.551, 207.734
304.659, 108.47, 125.825
304.395, 212.941, 128.542
226.825, 208.527, 211.998
132.39, 210.526, 251.387
4.18789, 202.716, 258.366
-127.523, 197.812, 210.338
-203.32, 205.622, 118.468
-199.025, 241.014, 15.3216
-150.16, 276.74, -44.6331
-107.301, 292.096, -78.9285
-129.938, 261.045, -72.326
-192.303, 173.288, -23.2409
-213.658, 101.981, 55.5744
-201.698, 83.3805, 121.6
-172.533, 90.6999, 174.156
-84.9274, 93.5672, 235.955
40.8967, 100.039, 264.483
201.358, 121.185, 226.599
284.912, 118.635, 143.197
322.467, 105.527, 53.9144
303.452, 130.202, -27.9947
234.446, 196.416, -99.8302
153.141, 259.649, -125.373
68.0626, 306.32, -118.242
-4.26335, 333.824, -97.1892
-42.1832, 337.115, -84.7953
-81.8336, 332.843, -67.459
-120.117, 320.78, -47.1345
-143.331, 299.34, -42.4825
-137.193, 286.745, -57.5439
-39.5774, 289.417, -109.036
168.232, 279.193, -110.092
299.566, 220.562, -27.1647
322.166, 139.86, 89.1907
253.688, 103.716, 194.869
149.632, 124.014, 251.122
10.2534, 149.474, 263.86
-31.5035, 278.551, -117.374
-98.5474, 306.697, -74.1747
-141.37, 309.602, -32.9372
-165.025, 300.547, -8.33805
-172.943, 298.557, 3.39181
-181.626, 291.304, 19.053
-195.166, 270.136, 34.4639
-203.886, 250.33, 38.5965
-205.433, 243.35, 24.9387
-178.57, 261.083, -18.7134
-122.694, 276.174, -71.4205
-21.0904, 277.457, -120.656
104.756, 284.133, -127.68
203.773, 263.875, -103.226
298.246, 210.097, -37.3099
325.486, 132.767, 37.6533
266.818, 31.2394, 142.992
126.316, -24.1464, 207.395
-8.18713, -4.37653, 224.637
-145.557, 68.7417, 184.758
-218.374, 154.688, 57.725
-177.853, 190.945, -48.7455
-147.104, 192.039, -81.4186
-94.191, 213.567, -112.71
-16.9779, 241.954, -136.163
76.9201, 256.296, -140.273
166.308, 237.917, -130.919
207.953, 214.074, -118.752
211.545, 165.855, -118.77
231.39, 133.786, -105.829
254.48, 130.013, -90.8508
258.932, 172.949, -90.2094
228.889, 239.376, -100.351
179.532, 268.056, -117.434
125.575, 259.571, -136.569
16.4875, 221.279, -145.105
66.9685, 116.921, -146.387
-26.0819, 172.632, -138.986
-67.7997, 234.503, -117.654
-98.8115, 285.908, -83.6823
-128.928, 329.902, -23.6257
-136.465, 355.933, 47.3118
-103.15, 376.042, 97.491
-52.9334, 386.531, 138.955
-22.8636, 375.174, 170.496
-1.52047, 359.688, 192.203
15.4688, 352.613, 201.245
3.31384, 347.953, 202.729
-41.728, 354.461, 181.324
-105.98, 363.365, 122.279
-150.009, 336.578, 27.6552
-134.314, 275.759, -61.7242
-68.7795, 187.134, -125.071
46.8968, 132.013, -148.198
153.631, 104.999, -135.22
247.68, 143.782, -95.4386
294.473, 215.205, -40.0302
302.495, 272.086, 29.8246
272.967, 315.563, 78.3626
221.732, 348.387, 120.77
158.008, 370.836, 148.048
105.603, 387.625, 152.311
73.571, 414.639, 112.771
69.9113, 427.806, 37.5401
112.356, 412.035, -6.45161
178.48, 379.571, -26.0039
204.15, 371.213, -16.2988
160.663, 401.17, -6.0039
139.257, 413.733, 10.1113
137.031, 412.073, -5.69704
130.214, 408.694, -13.9181
130.373, 400.439, -31.8713
118.506, 192.756, -146.425
40.0679, 268.1, -136.05
-10.9791, 336.05, -97.9815
-49.7265, 367.553, -54.5935
-89.4925, 383.626, 9.39445
-100.849, 383.06, 57.2722
-123.637, 367.478, 83.3428
-124.09, 356.801, 109.942
-115.261, 346.199, 140.766
-110.998, 333.899, 159.63
-100.585, 316.28, 184.078
-69.9491, 326.919, 192.567
-4.71609, 352.99, 195.586
6.22524, 348.953, 201.094
-7.6212, 329.259, 212.262
-28.6738, 314.356, 219.506
-65.809, 291.696, 217.739
-123.826, 304.961, 167.855
-133.918, 354.191, 82.5731
-49.9906, 406.489, 43.6521
114.581, 417.895, 77.9727
179.325, 354.801, 157.48
187.172, 270.1, 214.827
96.8119, 211.017, 259.838
-28.1079, 158.913, 259.725
-136.101, 111.774, 206.511
-191.959, 70.4678, 128.216
-194.581, 41.5984, 89.3957
-193.096, 35.6159, 66.7798
-202.612, 68.0312, 94.6199
-195.737, 120.317, 145.784
-184.607, 169.968, 163.818
-146.312, 221.166, 192.492
-24.4482, 294.322, 222.071
117.185, 327.07, 203.056
221.883, 345.482, 122.769
218.285, 375.867, 51.2281
-209.055, 106.923, 99.9811
-214.464, 186.355, 24.0546
-188.342, 162.045, -30.2207
-163.705, 78.438, -49.1605
-191.774, 56.4522, 34.8538
-159.517, 139.445, 188.945
12.0732, 256.329, 241.275
209.357, 237.232, 208.616
299.679, 250.519, 91.5676
252.292, 303.603, -33.5408
108.206, 303.15, -115.186
-13.8087, 213.469, -136.54
18.8304, 46.1209, -125.575
178.834, -20.2981, -63.837
285.965, 18.1287, 12.3977
318.581, 84.0596, 52.5184
318.732, 161.026, 102.358
287.875, 255.439, 143.782
205.433, 344.916, 142.2
112.469, 399.811, 127.184
47.425, 422.713, 93.605
-5.50839, 422.901, 63.0824
-41.3255, 414.893, 37.6218
-39.7661, 404.49, -1.69779
-45.9649, 382.612, -40.1559
-21.3167, 361.517, -74.137
43.0799, 359.337, -91.2671
103.582, 375.475, -72.8801
158.989, 394.567, -23.5805
208.64, 380.871, 7.54575
240.219, 362.384, 38.9738
271.307, 329.598, 57.6872
292.827, 295.01, 50.0195
312.696, 244.369, 31.6167
319.103, 215.75, 16.8031
306.848, 260.102, 34.5595
258.781, 342.464, 47.6514
-222.027, 181.91, 52.1248
-221.241, 168.685, 54.0653
-213.243, 163.516, 110.017
-142.924, 196.881, 201.637
72.2505, 192.417, 256.819
252.594, 177.702, 193.435
308.583, 234.371, 90.1339
258.065, 313.111, -18.2607
140.078, 356.959, -75.2826
6.94209, 316.506, -103.905
-96.9201, 149.435, -107.992
-55.914, 26.4478, -99.5284
52.2166, -7.54575, -105.263
164.172, 17.193, -102.027
233.654, 92.1336, -95.5669
269.987, 229.881, -61.7242
260.975, 323.392, 0.155945
261.513, 333.589, 51.0965
265.068, 323.236, 88.1871
273.911, 317.94, 72.5146
246.004, 344.094, 6.47173
142.577, 379.362, -43.8031
-23.5427, 385.55, -37.7665
-100.936, 382.768, 28.4211
-122.09, 370.232, 60.4414
-121.071, 372.873, 72.2882
-96.5855, 388.908, 57.4986
-70.2924, 402.339, 35.6725
-52.4123, 408.955, 18.8962
-19.2203, 417.271, 0.701754
-24.901, 407.998, -14.1105
-32.5146, 404.366, -18.0117
-49.1983, 395.661, -17.5439
-58.4795, 391.735, -16.8811
-63.6106, 390.87, -14.0351
-67.9494, 392.681, -9.73401
141.256, 395.699, -40.4075
141.326, 394.23, -39.8051
139.747, 395.548, -40.4075
140.653, 394.529, -40.7848
139.672, 395.812, -40.3697
140.389, 394.907, -41.0489
139.766, 395.205, -40.6238
140.426, 394.001, -41.313
138.441, 394.23, -39.2203
140.389, 394.68, -41.3507
